"�ð�","�ǿ��ڵ�","�ǿ���","�������ڵ�","�����Ҹ�","�̼����� 1�ð�(��/��)","�̼����� 24�ð�(��/��)","�ʹ̼�����(��/��)","����(ppm)","�̻�ȭ���ҳ�(ppm)","�ϻ�ȭź�ҳ�(ppm)","��Ȳ�갡����(ppm)"
201907310200,102,"���ϱ�",111151,"�߶���",17,19,11,0.016,0.006999999999999999,0.2,0.006999999999999999
201907310200,102,"���ϱ�",111171,"������",11,17,7,0.022000000000000002,0.003,0.3,0.003
201907310200,102,"���ϱ�",111152,"���빮��",21,23,17,0.016,0.009000000000000001,"",0.004
201907310200,102,"���ϱ�",111311,"�����",29,31,19,0.015,0.011000000000000001,0.3,0.003
201907310200,102,"���ϱ�",111141,"������",0,22,13,0.018000000000000002,0.006999999999999999,0.6,0.005
201907310200,102,"���ϱ�",111161,"���ϱ�",29,33,8,0.018000000000000002,0.011000000000000001,0.6,0.003
201907310200,103,"������",111221,"���α�",13,16,5,0.024,0.005,0.1,0.004
201907310200,103,"������",111251,"���Ǳ�",18,19,2,0.015,0.009000000000000001,0.2,0.005
201907310200,103,"������",111231,"��������",17,18,9,0.017,0.009000000000000001,0.2,0.001
201907310200,103,"������",111241,"���۱�",32,30,20,0.02,0.008,0.3,0.003
201907310200,103,"������",111281,"��õ��",20,23,11,0.016,0.008,0.3,0.003
201907310200,103,"������",111212,"������",23,23,14,0.02,0.005,"",0.002
201907310200,103,"������",111301,"��õ��",28,27,12,0.018000000000000002,0.004,0.2,0.003
201907310200,104,"������",111262,"���ʱ�",20,18,16,0.027000000000000003,0.006999999999999999,0.2,0.004
201907310200,104,"������",111261,"������",27,27,14,0.016,0.008,0.2,0.003
201907310200,104,"������",111274,"������",30,25,15,0.015,0.006999999999999999,0.2,0.003
201907310200,104,"������",111273,"���ı�",12,13,7,0.022000000000000002,0.006,0.1,0.002
201907310100,100,"���ɱ�",111131,"��걸",23,25,17,0.015,0.013000000000000001,0.3,0.002
201907310100,100,"���ɱ�",111121,"�߱�",28,29,15,0.013999999999999999,0.016,0.1,0.002
201907310100,100,"���ɱ�",111123,"���α�",28,27,20,0.013999999999999999,0.013000000000000001,0.3,0.004
201907310100,101,"���ϱ�",111191,"���빮��",12,19,5,0.021,0.004,0.6,0.003
201907310100,101,"���ϱ�",111181,"����",19,20,13,0.024,0.006,0.4,0.004
201907310100,101,"���ϱ�",111201,"������",11,14,8,0.024,0.004,0.6,0.003
201907310100,102,"���ϱ�",111171,"������",14,19,9,0.02,0.005,0.4,0.002
201907310100,102,"���ϱ�",111152,"���빮��",24,23,18,0.015,0.011000000000000001,"",0.004
201907310100,102,"���ϱ�",111161,"���ϱ�",32,34,11,0.013000000000000001,0.016,0.7,0.003
201907310100,102,"���ϱ�",111141,"������",19,22,14,0.02,0.006999999999999999,0.5,0.005
201907310100,102,"���ϱ�",111151,"�߶���",17,20,12,0.015,0.011000000000000001,0.3,0.006
201907310100,102,"���ϱ�",111142,"������",23,20,5,0.018000000000000002,0.012,0.2,0.002
201907310100,102,"���ϱ�",111291,"���ϱ�",27,33,14,0.022000000000000002,0.008,0.3,0.002
201907310100,102,"���ϱ�",111311,"�����",32,31,17,0.009000000000000001,0.018000000000000002,0.4,0.003
201907310100,103,"������",111231,"��������",13,19,8,0.017,0.01,0.3,0.001
201907310100,103,"������",111212,"������",22,23,13,0.022000000000000002,0.005,"",0.002
201907310100,103,"������",111281,"��õ��",24,23,10,0.015,0.011000000000000001,0.2,0.003
201907310100,103,"������",111221,"���α�",17,17,7,0.025,0.006,0.1,0.004
201907310100,103,"������",111241,"���۱�",29,30,17,0.015,0.012,0.2,0.002
201907310100,103,"������",111301,"��õ��",25,27,12,0.017,0.006,0.2,0.003
201907310100,103,"������",111251,"���Ǳ�",14,19,2,0.015,0.009000000000000001,0.1,0.004
201907310100,104,"������",111274,"������",22,24,11,0.015,0.008,0.2,0.002
201907310100,104,"������",111261,"������",25,27,13,0.017,0.006999999999999999,0.2,0.004
201907310100,104,"������",111273,"���ı�",8,14,6,0.022000000000000002,0.008,0.1,0.002
201907310100,104,"������",111262,"���ʱ�",12,18,14,0.024,0.011000000000000001,0.2,0.004
201907310000,100,"���ɱ�",111121,"�߱�",30,30,16,0.01,0.02,0.2,0.003
201907310000,100,"���ɱ�",111131,"��걸",22,24,17,0.013999999999999999,0.015,0.3,0.003
201907310000,100,"���ɱ�",111123,"���α�",28,27,18,0.008,0.021,0.4,0.004
201907310000,101,"���ϱ�",111191,"���빮��",16,20,5,0.019,0.006,0.6,0.003
201907310000,101,"���ϱ�",111201,"������",14,14,10,0.024,0.005,0.6,0.003
201907310000,101,"���ϱ�",111181,"����",19,20,11,0.022000000000000002,0.008,0.4,0.004
201907310000,102,"���ϱ�",111291,"���ϱ�",33,35,18,0.018000000000000002,0.01,0.3,0.002
201907310000,102,"���ϱ�",111152,"���빮��",25,22,19,0.013999999999999999,0.011000000000000001,"",0.004
201907310000,102,"���ϱ�",111151,"�߶���",18,20,12,0.016,0.01,0.2,0.005
201907310000,102,"���ϱ�",111141,"������",18,24,16,0.02,0.008,0.5,0.005
201907310000,102,"���ϱ�",111142,"������",21,19,7,0.017,0.015,0.2,0.003
201907310000,102,"���ϱ�",111311,"�����",32,31,21,0.009000000000000001,0.019,0.5,0.003
201907310000,102,"���ϱ�",111171,"������",15,20,10,0.016,0.008,0.4,0.003
201907310000,102,"���ϱ�",111161,"���ϱ�",33,33,14,0.009000000000000001,0.02,0.7,0.004
201907310000,103,"������",111301,"��õ��",26,27,11,0.019,0.006999999999999999,0.2,0.004
201907310000,103,"������",111212,"������",22,23,12,0.022000000000000002,0.006999999999999999,0.2,0.002
201907310000,103,"������",111221,"���α�",15,17,9,0.024,0.008,0.2,0.004
201907310000,103,"������",111281,"��õ��",24,23,12,0.01,0.017,0.3,0.003
201907310000,103,"������",111241,"���۱�",30,30,18,0.016,0.012,0.2,0.002
201907310000,103,"������",111231,"��������",16,21,9,0.016,0.012,0.3,0.002
201907310000,103,"������",111251,"���Ǳ�",18,20,8,0.012,0.013999999999999999,0.2,0.005
201907310000,104,"������",111261,"������",27,27,14,0.016,0.009000000000000001,0.2,0.005
201907310000,104,"������",111273,"���ı�",11,14,9,0.025,0.005,0.1,0.002
201907310000,104,"������",111274,"������",23,24,12,0.013999999999999999,0.01,0.2,0.003
201907310000,104,"������",111262,"���ʱ�",12,20,11,0.023,0.012,0.2,0.004
201907302300,100,"���ɱ�",111121,"�߱�",31,29,17,0.012,0.019,0.1,0.002
201907302300,100,"���ɱ�",111123,"���α�",30,26,16,0.01,0.021,0.5,0.004
201907302300,100,"���ɱ�",111131,"��걸",26,24,19,0.011000000000000001,0.019,0.4,0.003
201907302300,101,"���ϱ�",111181,"����",19,21,13,0.022000000000000002,0.01,0.4,0.004
201907302300,101,"���ϱ�",111191,"���빮��",17,21,6,0.018000000000000002,0.006999999999999999,0.6,0.003
201907302300,101,"���ϱ�",111201,"������",15,15,14,0.024,0.006,0.6,0.004
201907302300,102,"���ϱ�",111151,"�߶���",19,21,13,0.013999999999999999,0.013999999999999999,0.2,0.006
201907302300,102,"���ϱ�",111142,"������",16,20,6,0.019,0.013999999999999999,0.2,0.002
201907302300,102,"���ϱ�",111311,"�����",34,30,20,0.01,0.018000000000000002,0.4,0.003
201907302300,102,"���ϱ�",111152,"���빮��",24,21,18,0.012,0.015,"",0.005
201907302300,102,"���ϱ�",111171,"������",23,22,12,0.018000000000000002,0.008,0.5,0.003
201907302300,102,"���ϱ�",111141,"������",0,26,17,0.019,0.01,0.6,0.005
201907302300,102,"���ϱ�",111291,"���ϱ�",38,34,20,0.02,0.01,0.4,0.003
201907302300,102,"���ϱ�",111161,"���ϱ�",33,33,14,0.01,0.02,0.7,0.004
201907302300,103,"������",111241,"���۱�",31,30,16,0.016,0.012,0.3,0.003
201907302300,103,"������",111251,"���Ǳ�",21,20,8,0.012,0.017,0.3,0.006
201907302300,103,"������",111281,"��õ��",24,23,10,0.009000000000000001,0.019,0.4,0.003
201907302300,103,"������",111212,"������",22,23,13,0.021,0.009000000000000001,0.2,0.002
201907302300,103,"������",111231,"��������",0,0,8,0.016,0.013000000000000001,0.3,0.002
201907302300,103,"������",111221,"���α�",17,17,7,0.024,0.006999999999999999,0.2,0.004
201907302300,103,"������",111301,"��õ��",26,27,11,0.018000000000000002,0.009000000000000001,0.2,0.003
201907302300,104,"������",111273,"���ı�",15,16,7,0.024,0.006999999999999999,0.1,0.002
201907302300,104,"������",111262,"���ʱ�",21,21,11,0.024,0.013000000000000001,0.2,0.004
201907302300,104,"������",111274,"������",22,24,11,0.016,0.01,0.2,0.003
201907302300,104,"������",111261,"������",27,27,13,0.017,0.008,0.2,0.004
201907302200,100,"���ɱ�",111131,"��걸",25,24,18,0.011000000000000001,0.022000000000000002,0.4,0.003
201907302200,100,"���ɱ�",111123,"���α�",28,25,17,0.011000000000000001,0.02,0.5,0.004
201907302200,100,"���ɱ�",111121,"�߱�",30,28,17,0.012,0.02,0.1,0.003
201907302200,101,"���ϱ�",111191,"���빮��",22,22,10,0.018000000000000002,0.008,0.7,0.004
201907302200,101,"���ϱ�",111201,"������",13,15,9,0.024,0.006999999999999999,0.6,0.004
201907302200,101,"���ϱ�",111181,"����",20,22,18,0.021,0.011000000000000001,0.4,0.004
201907302200,102,"���ϱ�",111311,"�����",32,29,22,0.009000000000000001,0.023,0.5,0.003
201907302200,102,"���ϱ�",111171,"������",21,22,12,0.017,0.009000000000000001,0.5,0.003
201907302200,102,"���ϱ�",111291,"���ϱ�",36,33,21,0.018000000000000002,0.012,0.4,0.003
201907302200,102,"���ϱ�",111141,"������",0,26,17,0.022000000000000002,0.009000000000000001,0.6,0.005
201907302200,102,"���ϱ�",111151,"�߶���",18,22,13,0.013999999999999999,0.013999999999999999,0.2,0.006999999999999999
201907302200,102,"���ϱ�",111152,"���빮��",23,21,17,0.013000000000000001,0.013999999999999999,"",0.005
201907302200,102,"���ϱ�",111161,"���ϱ�",33,32,15,0.012,0.018000000000000002,0.7,0.004
201907302200,102,"���ϱ�",111142,"������",16,22,9,0.019,0.015,0.2,0.003
201907302200,103,"������",111241,"���۱�",33,30,21,0.016,0.013999999999999999,0.3,0.003
201907302200,103,"������",111231,"��������",20,23,11,0.016,0.015,0.4,0.002
201907302200,103,"������",111221,"���α�",16,16,9,0.025,0.008,0.2,0.004
201907302200,103,"������",111281,"��õ��",23,22,12,0.01,0.019,0.5,0.003
201907302200,103,"������",111301,"��õ��",25,27,11,0.019,0.009000000000000001,0.2,0.003
201907302200,103,"������",111251,"���Ǳ�",23,20,9,0.012,0.018000000000000002,0.4,0.006
201907302200,103,"������",111212,"������",22,23,13,0.022000000000000002,0.009000000000000001,0.2,0.002
201907302200,104,"������",111262,"���ʱ�",22,21,11,0.023,0.016,0.3,0.004
201907302200,104,"������",111273,"���ı�",14,16,7,0.025,0.006999999999999999,0.1,0.002
201907302200,104,"������",111261,"������",25,28,13,0.016,0.01,0.2,0.004
201907302200,104,"������",111274,"������",24,26,14,0.013999999999999999,0.011000000000000001,0.2,0.003
201907302100,100,"���ɱ�",111121,"�߱�",32,28,19,0.012,0.021,0.1,0.002
201907302100,100,"���ɱ�",111123,"���α�",29,24,20,0.013000000000000001,0.02,0.4,0.004
201907302100,100,"���ɱ�",111131,"��걸",23,24,18,0.013000000000000001,0.022000000000000002,0.4,0.003
201907302100,101,"���ϱ�",111201,"������",9,15,10,0.023,0.009000000000000001,0.6,0.003
201907302100,101,"���ϱ�",111181,"����",18,23,17,0.02,0.013000000000000001,0.4,0.004
201907302100,101,"���ϱ�",111191,"���빮��",19,22,9,0.019,0.008,0.6,0.003
201907302100,102,"���ϱ�",111291,"���ϱ�",42,31,23,0.018000000000000002,0.013999999999999999,0.4,0.003
201907302100,102,"���ϱ�",111161,"���ϱ�",34,31,10,0.012,0.021,0.7,0.004
201907302100,102,"���ϱ�",111141,"������",26,26,16,0.022000000000000002,0.01,0.6,0.005
201907302100,102,"���ϱ�",111151,"�߶���",22,22,18,0.016,0.013000000000000001,0.3,0.006999999999999999
201907302100,102,"���ϱ�",111142,"������",18,23,10,0.018000000000000002,0.018000000000000002,0.3,0.003
201907302100,102,"���ϱ�",111152,"���빮��",19,19,18,0.016,0.015,"",0.004
201907302100,102,"���ϱ�",111171,"������",26,21,12,0.016,0.011000000000000001,0.5,0.004
201907302100,102,"���ϱ�",111311,"�����",33,27,23,0.012,0.022000000000000002,0.4,0.003
201907302100,103,"������",111301,"��õ��",27,28,13,0.017,0.011000000000000001,0.2,0.004
201907302100,103,"������",111241,"���۱�",30,28,21,0.018000000000000002,0.013000000000000001,0.3,0.003
201907302100,103,"������",111221,"���α�",17,17,10,0.025,0.008,0.2,0.004
201907302100,103,"������",111281,"��õ��",24,22,14,0.012,0.017,0.4,0.003
201907302100,103,"������",111251,"���Ǳ�",19,19,9,0.013999999999999999,0.017,0.3,0.005
201907302100,103,"������",111212,"������",24,23,16,0.021,0.011000000000000001,0.2,0.002
201907302100,103,"������",111231,"��������",27,23,20,0.016,0.016,0.3,0.002
201907302100,104,"������",111262,"���ʱ�",21,20,16,0.024,0.016,0.3,0.004
201907302100,104,"������",111273,"���ı�",14,17,7,0.026000000000000002,0.008,0.1,0.002
201907302100,104,"������",111261,"������",28,28,17,0.016,0.011000000000000001,0.2,0.005
201907302100,104,"������",111274,"������",23,26,14,0.015,0.013999999999999999,0.3,0.003
201907302000,100,"���ɱ�",111121,"�߱�",31,27,18,0.011000000000000001,0.027000000000000003,0.2,0.002
